135455,0,6,3,15,10,2,0,11,6,15,10,2,0,11,5,12,6,3,1,6,3,17,7,3,1,6,3,17,10,3,468037
191536,0,6,3,12,10,3,1,7,4,17,10,2,0,7,3,12,10,3,1,11,5,17,10,3,0,9,4,12,10,3,663675
268992,1,9,4,15,10,3,0,4,2,12,10,2,0,11,6,12,10,2,1,4,2,17,9,3,1,4,2,15,10,3,920728
205732,0,9,5,12,8,2,1,13,6,17,10,3,1,9,5,15,6,2,0,4,2,12,9,3,1,6,3,15,8,2,705860
196338,0,9,5,15,7,2,1,9,4,15,10,3,1,7,3,15,10,3,1,9,5,15,10,2,0,11,6,15,10,2,683355
273642,1,6,3,15,10,2,0,6,3,12,6,2,1,9,4,17,10,3,0,4,2,15,10,2,1,13,6,15,8,3,949016
288159,1,7,4,15,9,2,0,6,3,15,8,3,0,11,5,12,10,3,0,9,5,12,10,2,1,11,5,17,9,3,1003930
255696,0,4,2,12,10,2,1,11,5,15,10,3,1,9,4,15,10,3,1,9,4,15,10,3,1,4,2,15,10,3,847836
266557,0,13,6,12,8,3,0,9,4,12,10,3,1,7,3,15,10,3,1,4,2,17,10,3,1,4,2,15,10,2,906679
245138,0,7,4,15,10,2,0,7,3,12,10,3,0,11,5,12,10,3,0,7,3,15,10,3,0,6,3,12,10,3,751308
119485,0,11,5,15,10,3,0,11,6,12,10,2,1,7,4,15,10,2,1,4,2,17,10,3,0,11,6,12,10,2,413408
276938,1,7,3,17,10,3,0,6,3,15,8,3,1,11,5,15,10,3,1,4,2,15,10,3,0,13,6,15,10,3,972403
153778,0,6,3,15,10,3,0,6,3,12,10,2,0,4,2,15,6,3,0,7,4,15,10,2,1,13,6,17,10,3,527905
160152,0,7,4,15,10,2,0,9,5,15,9,2,1,4,2,15,10,2,0,4,2,15,10,3,0,9,4,15,10,3,542920
288702,0,7,3,15,10,3,0,11,6,12,10,2,0,4,2,15,9,3,0,7,4,15,9,2,0,9,5,15,10,2,890085
277616,1,7,3,15,7,3,1,6,3,15,10,3,0,6,3,12,10,3,1,11,5,17,10,3,0,11,5,12,10,3,955252
266409,1,7,4,17,10,2,1,9,5,17,10,2,1,11,6,17,10,2,1,7,4,17,9,2,1,7,3,15,10,3,835237
149978,0,6,3,15,10,3,1,4,2,17,10,3,0,11,5,15,10,3,1,4,2,15,10,3,0,9,5,15,10,2,518596
205570,1,9,5,17,8,2,1,11,6,15,10,2,0,7,4,12,7,2,0,6,3,12,9,2,1,13,6,15,10,3,705266
285550,0,11,5,12,10,3,0,4,2,12,8,3,0,11,6,15,10,2,0,9,4,12,10,3,1,13,6,15,9,3,958369
110256,1,11,6,17,10,2,0,7,4,12,10,2,0,9,5,12,10,2,1,6,3,15,10,3,1,9,4,15,10,3,382489
164030,0,11,5,15,7,3,1,11,5,17,9,3,1,11,5,17,10,3,1,6,3,15,7,2,0,4,2,12,7,2,560659
184972,0,9,4,12,10,3,1,9,5,17,10,2,0,9,5,15,9,2,0,6,3,12,10,3,1,7,4,17,10,2,651427
104224,0,7,4,12,10,2,0,11,5,12,9,3,1,9,5,17,10,2,1,4,2,15,8,2,1,9,4,17,10,3,357660
235405,1,11,5,15,10,3,0,4,2,12,6,2,0,7,3,15,9,3,1,6,3,17,8,3,0,11,5,15,10,3,821642
137722,0,11,5,15,10,3,0,7,3,12,9,3,1,13,6,15,10,3,0,7,4,12,10,2,0,6,3,12,10,2,463513
209560,0,13,6,12,10,3,0,6,3,15,10,2,1,9,5,17,10,2,0,9,5,12,9,2,1,7,3,17,10,3,737607
110432,0,11,6,15,8,2,1,6,3,15,9,2,0,11,6,12,7,2,0,7,3,12,8,3,0,9,5,12,10,2,368527
163697,0,9,5,15,10,2,1,4,2,17,10,2,1,7,3,15,10,3,0,11,6,15,10,2,0,6,3,15,10,2,575560
228630,1,4,2,15,10,3,1,11,5,17,10,3,1,9,4,17,10,3,0,6,3,15,10,2,1,9,5,15,9,2,789187
250966,1,6,3,15,10,2,0,11,5,15,10,3,1,11,6,17,10,2,0,6,3,12,10,2,0,7,4,15,10,2,888874
203663,0,13,6,12,10,3,1,9,4,15,10,3,1,13,6,15,9,3,0,4,2,12,9,3,0,4,2,12,8,2,684966
141965,1,4,2,15,10,3,0,7,4,15,10,2,1,7,3,17,6,3,1,6,3,17,9,2,1,6,3,17,10,3,495224
259959,1,7,3,17,10,3,0,9,5,15,9,2,0,7,3,12,10,3,0,6,3,12,10,2,1,4,2,17,10,2,910043
146280,0,13,6,12,7,3,0,11,5,12,10,3,0,11,5,15,10,3,0,4,2,12,9,3,0,13,6,15,10,3,448620
278060,1,7,3,15,10,3,1,11,6,17,10,2,1,6,3,15,8,2,1,9,4,15,10,3,0,4,2,15,10,3,960505
115315,0,6,3,15,6,3,1,4,2,17,8,3,1,7,3,15,10,3,1,6,3,17,10,2,1,7,4,17,10,2,392619
124241,0,7,4,12,9,2,1,6,3,17,10,3,1,4,2,17,8,3,1,4,2,15,10,3,1,11,5,15,10,3,422315
140094,1,7,4,15,8,2,1,11,6,15,10,2,0,11,5,12,9,3,1,9,5,17,10,2,0,13,6,15,9,3,491044
294204,0,13,6,12,9,3,0,9,5,12,10,2,0,11,5,15,10,3,1,4,2,17,7,2,1,9,4,15,10,3,1019824
249956,0,13,6,12,10,3,1,13,6,17,10,3,1,9,5,15,9,2,1,13,6,15,10,3,0,4,2,12,10,2,853555
184796,1,4,2,17,10,3,0,13,6,15,9,3,1,7,3,15,8,3,1,7,4,17,9,2,1,11,6,15,9,2,634894
135470,0,11,5,15,10,3,0,9,4,12,10,3,1,7,4,15,10,2,0,9,4,12,10,3,0,9,5,15,8,2,462112
232552,1,9,4,17,10,3,0,6,3,12,9,2,0,13,6,12,10,3,1,4,2,17,10,2,0,11,5,12,7,3,799370
229293,0,7,4,12,10,2,1,11,5,15,10,3,0,6,3,12,9,2,0,7,4,15,10,2,0,6,3,12,10,3,772419
273680,0,4,2,15,10,2,0,11,5,12,10,3,0,9,5,15,10,2,1,4,2,17,10,3,0,6,3,15,10,2,944481
163782,0,6,3,12,10,2,1,9,4,17,8,3,1,7,4,15,9,2,0,9,4,15,10,3,0,7,4,12,10,2,571121
274540,1,6,3,17,10,2,1,7,3,15,7,3,0,4,2,12,10,3,0,7,4,12,8,2,0,7,4,12,10,2,937076
239799,1,4,2,15,10,3,0,9,4,15,8,3,1,6,3,15,10,3,0,7,4,12,8,2,0,11,6,15,9,2,832010
233052,0,11,6,12,10,2,0,4,2,12,9,3,1,4,2,15,10,2,0,7,4,15,10,2,1,6,3,17,10,2,815739
131002,0,6,3,15,9,3,0,7,3,12,10,3,0,7,3,12,10,3,1,11,6,17,10,2,0,6,3,15,9,3,451402
124916,0,4,2,12,10,3,0,13,6,12,10,3,0,7,4,15,10,2,1,11,6,15,9,2,0,13,6,15,10,3,426180
268798,0,9,4,12,10,3,1,9,4,17,8,3,0,4,2,15,9,2,1,9,5,15,10,2,0,13,6,12,10,3,926526
268050,0,4,2,15,9,2,1,13,6,15,10,3,0,7,4,15,10,2,0,13,6,12,10,3,0,4,2,15,10,2,909791
242743,1,6,3,17,10,3,0,9,5,15,9,2,1,7,4,15,10,2,1,9,5,15,10,2,1,4,2,15,10,3,842531
237937,0,11,6,15,10,2,1,9,5,15,10,2,1,9,4,15,10,3,0,4,2,15,10,3,1,4,2,15,10,2,829058
251091,1,7,4,15,10,2,1,7,4,15,10,2,1,13,6,17,10,3,1,9,5,15,10,2,0,9,5,15,7,2,862376
296599,0,4,2,15,7,2,1,6,3,15,8,3,1,7,4,15,10,2,1,9,5,17,10,2,1,7,4,15,6,2,1002903
146259,0,7,3,15,10,3,0,11,5,15,10,3,1,4,2,15,10,3,0,6,3,15,10,2,0,4,2,12,9,3,498680
155015,0,11,6,15,10,2,1,6,3,15,10,2,0,9,5,12,10,2,0,7,3,12,8,3,0,7,3,15,10,3,525384
112236,1,6,3,15,10,3,0,7,3,12,10,3,1,11,6,17,6,2,0,7,4,12,7,2,0,4,2,15,10,2,388628
140762,0,9,4,12,10,3,0,9,5,15,9,2,0,7,3,15,10,3,0,13,6,12,10,3,1,13,6,17,10,3,481801
139244,0,7,4,15,10,2,1,11,6,17,8,2,0,9,4,12,10,3,0,4,2,15,10,3,0,11,6,12,10,2,481190
242896,1,4,2,15,9,3,1,11,6,17,7,2,0,4,2,12,10,3,0,6,3,12,10,2,0,7,4,12,10,2,834661
290689,1,9,5,17,7,2,1,9,4,15,8,3,1,9,4,17,8,3,0,6,3,15,10,2,0,9,5,12,10,2,989908
102651,0,7,4,15,10,2,0,6,3,12,10,3,0,6,3,12,10,3,0,4,2,15,10,2,0,13,6,15,8,3,316120
133661,0,9,5,12,9,2,1,9,5,15,10,2,0,4,2,15,10,3,1,6,3,17,10,2,0,6,3,15,10,3,470004
296494,0,9,5,12,10,2,0,7,4,15,10,2,1,7,3,15,10,3,1,4,2,17,10,2,0,7,3,15,10,3,1037270
293620,0,11,6,12,8,2,0,6,3,12,10,3,1,9,5,17,9,2,0,6,3,15,10,2,1,9,4,15,10,3,1007111
297192,1,9,5,17,10,2,1,6,3,17,9,2,0,13,6,12,10,3,1,4,2,17,10,3,1,9,4,17,10,3,1005678
273379,0,13,6,12,10,3,0,4,2,15,10,2,0,11,6,15,10,2,0,6,3,12,10,3,1,9,5,15,8,2,930939
240300,0,7,4,15,10,2,0,7,4,15,9,2,1,6,3,17,10,3,1,11,6,15,9,2,0,11,6,12,10,2,846160
251734,1,4,2,15,10,2,0,7,4,12,10,2,1,9,5,15,8,2,1,11,6,17,10,2,0,11,6,12,10,2,872499
274075,0,6,3,12,10,2,1,4,2,15,9,2,1,9,4,15,10,3,1,11,6,17,10,2,1,4,2,17,10,2,927005
298922,0,4,2,15,10,2,1,11,6,15,10,2,1,6,3,17,10,3,1,7,3,17,7,3,1,9,5,15,10,2,1027471
274784,0,7,4,15,10,2,1,4,2,17,10,3,0,9,4,12,10,3,0,6,3,12,10,2,1,7,3,15,10,3,964491
225161,1,9,4,15,10,3,1,11,5,17,10,3,0,11,6,12,8,2,1,4,2,15,10,2,1,11,5,17,10,3,759225
